Year,Complaint Number,Coded ID of Officers,Ward of Incident,Vicinity (intersections),Complainant Race,Complainant Statement(s),Official Response,Applicable Policy ,Type of Force Used,
2020,2020-14,38,2,South Orchard St,B/caucasian,UPD Car 65: Fail to fully stop at stop sign. Excessive speed ~35/30 mph zone..w/o lights/siren,Administrative Complaint-Mitten,UPD Policy Code: 309.2,None,
2020,2020-15,30,"1, 2",West Illinois St,B/caucasian,UPD Car 67: Fail to stop at stop sign. ~40/30mph zone. No lights/siren,Administrative Complaint-Mitten,UPD Policy Code: 309.2,None,
2020,2020-16,N/A,"1, 2",West Illinois St,B/caucasian,unknown marked car : Fail to stop at stop sign,Administrative Complaint-Mitten,UPD Policy Code: 309.2,None,
2020,2020-17,16,"1, 2",West Illinois St,B/caucasian,UPD Car 69: Fail to stop at stop sign. ~35/30mph zone w/o lights/sirens,Administrative Complaint-Mitten,UPD Policy Code: 309.2,None,
2020,2020-18,13,"1, 2",South Coler Avenue,B/caucasian,Cassidy,Administrative Complaint-Mitten,UPD Policy Code: 309.2,None,
2020,2020-19,37,"1, 2",West Illinois St,B/caucasian,UPD Car 67: Failure to stop at stop sign,Administrative Complaint-Mitten,UPD Policy Code: 309.2,None,
2020,2020-20,N/A,"1, 2",West Illinois St,B/caucasian,Marked UPD Car: Driving Fast,Administrative Complaint-Mitten,UPD Policy Code: 309.2,None,
2020,2020-21,30,"1,2",South Coler Avenue,B/caucasian,UPD Car 62: Speeding and not coming to complete stop at stop sign,Administrative Complaint-Mitten,UPD Policy Code: 309.2,None,
2020,2020-22,22,"1, 2",West Illinois St,B/caucasian,UPD Car 61: Fail to come to a complete stop at stop sign,Proper Conduct,UPD Policy Code: 309.2,None,
2020,2020-23,25,5,400 S. Vine St.,B/caucasian,Complaint Review Process - being handled by CAO,No misconduct against an officer - Mitten,N/A,None,
2020,2020-24,21,5,400 S. Vine St,B/caucasian,Refusing to Accept - being handled by CAO,Mitten Response,N/A,None,
2020,2020-25,N/A,"1, 2",West Illinois St,B/caucasian,Marked UPD Car: Driving with no regard for public safety,Proper Conduct,UPD Policy Code: 309.2,None,
2020,2020-26,2,5,400 S. Vine St,B/caucasian,refusing to notarize or accept complaints,Proper Conduct,N/A,None,
2020,2020-27,N/A,2,South Orchard St,B/caucasian,"UPD Car 67: Driving with no regard for public safety, not coming to complete stop at stop sign",Insufficient Evidence,UPD Policy Code: 309.2,None,
2020,2020-28,N/A,"1, 2",West Illinois St,B/caucasian,UPD Car 67: Fail to fully stop at stop sign,Insufficient Evidence,UPD Policy Code: 309.2,None,
2020,2020-29a,"021, 039, 028",7,1000 Blk Colorado St,O/Not given,improper conduct during the Good Friday incident,No standing to File a complaint not a first-hand account,N/A,None,
2020,2020-29b,"021, 039, 028",7,1000 Blk Colorado St.,O/Not given,update to previously filed complaint,No Jurisdiction,N/A,N/A,
2020,2020-30,"006, 039, 021, 035,033,022,012, 037, 036",7,E Colorado Avenue,B/caucasian,arrest,Suspended due to pending criminal court case,CPRB Ord.  Sec. 19-37,"300.4.3 (a), (b), (h)",
2020,2020-31,29,5,400 S. Vine St.,B/caucasian,misconduct on phone call,insufficient evidence and improper conduct,UPD Code:  600.3,None,
2020,2020-32,"034, 035, 022, 006",5,S. Broadway Avenue,B/caucasian,lawn trash incident,Proper Conduct,UPD Code: 321.5.9 (f),None,
2020,2020-33,"021, 039, 006, 012, 033, 036, 022, 037",7,1000 Blk Colorado Ave.,E/not given,The Good Friday Incident,Suspended due to pending court case,CPRB Ord. Sec. 19-37,N/A,
2020,2020-34,"030, 031","1, 2",West Illinois St.,B/caucasian,misconduct,"030-Improper Conduct,                   031-Proper Conduct",UPD Code: 321.5.9(f),None,
2020,2020-35,"021, 039",,S. Cottage Grove,P/Not given,Incident,suspended,CPRB Ord. Sec. 19-37,,
2020,2020-36,31,"1, 2",West Illinois St.,B/caucasian,Stop Sign,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-37,N/A,"1, 2",West Illinois St,B/caucasian,UPD Car 62: Speeding and failure to come to a complete stop at stop sign,Mitten Response,UPD Policy Code: 309.2,None,
2020,2020-38,28,5,400 S. Vine St,B/caucasian,Failure to Issue Receipt,No improper conduct,CPRB Ord. Sec. 19-28 (k),None,
2020,2020-39,40,"1, 2",West Illinois St,B/caucasian,UPD Car 66: Fail to stop at stop sign,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-40,28,5,400 S. Vine St,B/caucasian,Failure to Issue Receipt,No improper conduct,CPRB Ord. Sec. 19-28 (k),None,
2020,2020-41,"028, 029",5,400 S. Vine St.,E/Not given,Public Presentation,Suspended due to pending court case,CPRB Ord. Sec. 19-37,None,
2020,2020-42,32,2,South Orchard St,B/caucasian,Failure to Signal,Insufficient Evidence,UPD Policy Code: 309.2,None,
2020,2020-43,"027, 028",5,400 S. Vine St.,B/caucasian,"second submission of Complaint titled ""shitty Presentation""",Suspended due to pending court case,CPRB Ord. Sec. 19-37,None,
2020,2020-43 Repeat,"027, 028",5,400 S. Vine St.,B/caucasian,"Complaint titled ""shitty Presentation""",Suspended due to pending court case,CPRB Ord. Sec. 19-37,,
2020,2020-44,N/A,"1, 2",West Illinois St,B/caucasian,UPD Car 62: Fail to fully stop at stop sign,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-45,"40, 037","1, 2",West Illinois St,B/caucasian,Speeding and failure to stop at stop sign,Proper Conduct,UPD Policy Code: 309.2,None,
2020,2020-46,37,"1, 2",West Illinois St,B/caucasian,UPD Car 67 speeding,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-47,33,"1, 2",West Illinois St,B/caucasian,UPD Car 60: Fail to fully stop at stop sign. ~35/30 mph zone,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-48,16,"1, 2",West Illinois St,B/caucasian,UPD car 69: Speeding,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-49,"009,","1, 2",West Illinois St.,B/caucasian,conduct - rudeness,"Unfounded, Proper Conduct, unfounded, no jurisdiction in complaint process",UPD Policy 321.5.9.f,None,
2020,2020-50,41,"1,2",South Coler Avenue,B/caucasian,UPD Car 65: Fail to fully stop at stop sign.,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-51,22,"1, 2",West Illinois St,B/caucasian,UPD Car 61: Fail to stop at stop sign. ~35/30mph zone w/o lights/sirens,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-52,37,2,South Orchard St.,B/caucasian,UPD Car 67: Fail to stop at stop sign. ~40/30mph zone w/o lights/sirens,Proper Conduct ,UPD Policy Code: 309.2,None,
2020,2020-53,"003, 033","1, 2",West Illinois St.,B/caucasian,not wearing PPE,Improper Conduct,City COVID Interim Policy,None,
2020,2020-54,N/A,"1, 2",West Illinois St,B/caucasian,Marked UPD Car: Fail to stop at stop sign. ~40/30mph zone w/o lights/sirens,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-55,N/A,"1, 2",West Illinois St,B/caucasian,Marked UPD Car: Fail to stop at stop sign. ~47/30mph zone w/o lights/sirens ,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-56,N/A,"1, 2",West Illinois St,B/caucasian,Marked UPD Car: Speeding in residential area with no lights/sirens. ,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-57,N/A,"1, 2",West Illinois St,B/caucasian,Marked UPD Car: Fail to stop at stop sign. No lights/sirens.,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-58,N/A,"1, 2",West Illinois St,B/caucasian,Marked UPD Car: Speeding. Fail to come to a complete stop at stop sign. ~40/30mph zone,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-59,N/A,"1, 2",South Coler Avenue,B/caucasian,Marked UPD car: Speeding ~45/30mph zone and fail to stop at stop sign.,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-60,N/A,"1, 2",West Illinois St,B/caucasian,UPD Car: Speeding ~45/30mph zone and fail to stop. No lights/sirens,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-61,N/A,"1, 2",West Illinois St,B/caucasian,UPD Car 68: Fail to stop at stop sign. Speeding ~ 40/30 mph zone. No lights/sirens,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-62,,"1, 2",West Illinois St,B/caucasian,UPD Car 66: Speeding..~ 40/30mph zone. No lights/sirens,Proper Conduct,UPD Policy Code: 309.2,None,
2020,2020-63,N/A,"1, 2",South Orchard St.,B/caucasian,UPD Car 60: Fail to make a complete stop at stop sign w/o turn signal. No lights/sirens.,insufficient evidence,UPD Policy Code: 309.2,None,
2020,2020-64,"004,",,West University St.,Q/unknown,handling of car crash,complainant withdrew complaint,UPD Code:  501.4.4,None,
2020,2020-R01,,5,400 S. Vine St.,B/caucasian,FOIA request,N/A,,,
2020,2020-R02,"042, 027, 028",5,400 S. Vine St.,B/caucasian,Failure to provide Documents to CPRB,N/A (HRO responsibility),CPRB Ord. Sec. 19-28 (h),None,
2020,2020-R03,"011, 028",5,400 S. Vine St.,B/caucasian,Violations on 2019-5 - refused because it was a complaint about a previous refused complaint,N/A,N/A,None,
2020,2020-R04,"026,",5,400 S. Vine St.,B/caucasian,Refusing to Accept - refused because the original complaint he tried to file was not notarized ,N/A,CPRB Ord. Sec. 19 - 28( c),None,
2020,2020-R05,"042, 028",5,400 S. Vine St.,B/caucasian,Complaint Process - being handled by CAO,N/A,CPRB Ord. Sec. 19-28,None,
2020,2020-R06,"013,",1,South Coler Avenue,B/caucasian,No Turn Signal-Not Notorized,N/A (not notarized),UPD Policy Code: 309.2,None,
2020,2020-R07,"013,",1,South Coler Avenue,B/caucasian,failure to stop at Stop sign,N/A (not notarized),UPD Policy Code: 309.2,None,
2020,2020-R08,"025,",5,400 S. Vine St.,B/caucasian,Complaint Reports-refused because the next step is an appeal to the CPRB,N/A (timeliness of shareing complaint w/ UPD),CPRB Ord. Sec. 19-28,None,
2020,2020-R09,N/A,"1, 2",West Illinois St,B/caucasian,Marked UPD Car: Speeding ~40/30mph zone. Fail to come to make required stop at stop sign. No lights/sirens,N/A (not notorized),UPD Policy Code: 309.2,None,
2020,2020-R10,31,"1, 2",West Illinois St,B/caucasian,UPD Car 70: Fail to stop at stop sign. No lights/sirens.,N/A (not notarized),UPD Policy Code: 309.2,None,
2020,2020-R11,N/A,"1, 2",West Illinois St,B/caucasian,UPD Car 61: Fail to come to a complete stop at stop sign. No lights/sirens,Insufficient Evidence,UPD Policy Code: 309.2,None,
2020,2020-R12,"028,",5,400 S. Vine St.,B/caucasian,Failure to Issue Receipt - being handled by CAO,N/A (FOIA request),CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R13,"028,",5,400 S. Vine St.,B/caucasian,Failure to Issue Receipt,Receipt Letter Sent,CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R14,"028,",5,400 S. Vine St.,B/caucasian,Denial,N/A (not notarized),CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R15,"028,",5,400 S. Vine St.,B/caucasian,Failure to issue Receipt - Letter being handled by CAO ,N/A (not notarized),CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R16,"028,",5,400 S. Vine St.,B/caucasian,Failure to Issue Receipt - being handled by CAO,N/A (FOIA request),CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R17,"028,",5,400 S. Vine St.,B/caucasian,failure to issue Receipt Letter - being handled by CAO,N/A (not notarized),CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R18,"028,",5,400 S. Vine St.,B/caucasian,Failure to issue receipt letter,Receipt Letter Sent,CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R19,"028,",5,400 S. Vine St.,B/caucasian,Failure to issue receipt,Receipt Letter Sent,CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R20,"028,","1, 2",West Illinois St.,B/caucasian,failure to stop at Stop sign,N/A (not notarized),UPD Policy Code: 309.2,None,
2020,2020-R21,"013,",5,400 S. Vine St.,B/caucasian,Failure to Issue Receipt,Receipt Letter Sent,CPRB Ord. Sec. 19 - 28 (k),None,
2020,2020-R22,"028,",5,400 S. Vine St.,B/caucasian,Press Release,Non-complaint,UPD Policy Code:  805,None,
2020,2020-R23,"028,",5,400 S. Vine St.,B/caucasian,failure to issue receipt ,Receipt Letter Sent,CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R24,"028,",5,400 S. Vine St.,B/caucasian,Failure to Issue Receipt,Receipt Letter Sent,CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R25,"028,",5,400 S. Vine St.,B/caucasian,Failure to issue receipt,Receipt Letter Sent,CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R26,"028,",5,400 S. Vine St.,B/caucasian,Failure to issue receipt,Receipt Letter Sent,CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R27,"028,",5,400 S. Vine St.,B/caucasian,failure to issue receipt,Receipt Letter Sent,CPRB Ord. Sec. 19-28 (k),None,
2020,2020-R28,"001,",5,400 S. Vine St.,E/Not given,Press Release,Non-complaint,UPD Policy Code:  805,None,
2019,2019-1,"001, 002, 003, 004",3 or 5,200 block/N Cunningham,Not given in complaint,Profiling/Harassment,Proper Conduct,UPD Code: 321.5.9(f),None/Traffic Stop,
2019,2019-2,"005, 006, 007",2,400 block/McCullough,White,Tone of Speech/Intimidation,Unfounded,UPD Code: 321.5.9(f),None,
2019,2019-3,N/A,5,200- 300 block/Broadway,Not given in complaint,Unlawful Arrest/Harassment,Dismissed,CPRB Sec. 19-28 (q),N/A,
2019,2019-4,", 008",5,Broadway St.,Not given in complaint,Lost ID after Arrest,Withdrawn by Complainant,,None,
2019,2019-5,"009, 010, 011",2,500 block /High St.,White,Lying/Intimidation,No Jurisdiction,CPRB Sec. 19-28 (g),None ,
2019,2019-6,"002, 004, 013, 014",1 or 2,400 block/Illinois,Asian,Intimidation/Traffic Hazard,Unfounded,UPD Code: 321.5.9(f),,
2019,2019-7,"015, 016, 017",6,Urbana Walmart,Not given in complaint,"Unprofessional, Rude, Hostile, Condesending",Proper Conduct/No Arrest,UPD Code: 321.5.9(f),None,
2019,2019-8,"009, 018",1,800 Block of Nevada; Parking Lot,Not given in complaint,Professionalism/Harassment,Warning/Provided Understanding,UPD Code: 321.5.9(f),None,
2019,2019-9,"006, 019, 003",1 or 2,500 block/Illinois St.,White,Lack of Follow-up/Dismissive,"No Probale Cause/Closed, Response provided, Officer Counseling",UPD Code:  600.3,None,
2019,2019-10,"018, 009,004",1 or 2,500 BLOCK/Illinois St.,White,FOIA/Recording/Camera Activation/ Police Complaint Unresolved/Equipment Usage,Proper Conduct,UPD Code: 321.5.9(f),None,
2019,2019-11,"019, 020, 021",3,N. Cunningham Avenue,Black,Unlawful Arrest/Fabricated Crimstopper Report/Rights Violation,Arrested/Jail Time for Complainant,UPD Code: 321.5.9(f),None,
2019,2019-12; 2019-13,"004, 023, 024",5,400 Block/N. Vine St.,Not given in complaint,Missing ID/Property; Denied Medical Attention,Unfounded/Proper Conduct,UPD Code:  321.5.9i and 427.10,None,
